county state	fip	absolute mobility
Radford VA	51750	39.3
Richmond City VA	51760	30.9
Roanoke City VA	51770	35.1
Salem City VA	51775	42.6
Staunton City VA	51790	40.2
Suffolk City VA	51800	36.1
Virginia Beach City VA	51810	40.7
Waynesboro City VA	51820	39.3
Williamsburg City VA	51830	
Winchester City VA	51840	39.5
Adams WA	53001	47.7
Asotin ID	53003	40.4
Benton WA	53005	45.2
Chelan WA	53007	45.5
Clallam WA	53009	40.4
Clark OR	53011	41.9
Columbia WA	53013	
Cowlitz WA	53015	40.4
Douglas WA	53017	43.6
Ferry WA	53019	40.0
Franklin WA	53021	43.6
Garfield ID	53023	
Grant WA	53025	44.4
Grays Harbor WA	53027	40.8
Island WA	53029	45.3
Jefferson WA	53031	44.1
King WA	53033	43.8
Kitsap WA	53035	42.7
Kittitas WA	53037	46.5
Klickitat OR	53039	40.6
Lewis WA	53041	43.4
Lincoln WA	53043	48.4
Mason WA	53045	41.9
Okanogan WA	53047	42.0
Pacific WA	53049	42.5
Pend Oreille WA	53051	44.5
Pierce WA	53053	42.0
San Juan WA	53055	39.1
Skagit WA	53057	44.2
Skamania OR	53059	40.2
Snohomish WA	53061	44.2
Spokane WA	53063	41.9
Stevens WA	53065	43.0
Thurston WA	53067	42.2
Wahkiakum WA	53069	
Walla Walla WA	53071	43.5
Whatcom WA	53073	44.1
Whitman WA	53075	50.4
Yakima WA	53077	42.9
Barbour WV	54001	46.3
Berkeley PA	54003	39.4
Boone WV	54005	44.0
Braxton WV	54007	48.3
Brooke OH	54009	43.0
Cabell KY	54011	38.1
Calhoun WV	54013	50.8
Clay WV	54015	44.5
Doddridge WV	54017	
Fayette WV	54019	43.3
Gilmer WV	54021	
Grant MD	54023	41.3
Greenbrier WV	54025	43.0
Hampshire VA	54027	40.6
Hardy MD	54031	42.6
Harrison WV	54033	41.9
Jackson WV	54035	40.8
Kanawha WV	54039	40.4
Lewis WV	54041	46.4
Lincoln WV	54043	45.7
Logan WV	54045	44.9
McDowell WV	54047	42.4
Marion WV	54049	45.1
Marshall WV	54051	47.0
Mason OH	54053	41.7
Mercer VA	54055	40.5
Mineral MD	54057	43.9
Mingo KY	54059	44.9
Monongalia WV	54061	43.2
Monroe VA	54063	44.2
Morgan PA	54065	42.0
Nicholas WV	54067	45.9
Ohio WV	54069	41.8
Pendleton VA	54071	47.6
Pleasants WV	54073	49.7
Pocahontas WV	54075	45.3
Preston WV	54077	47.3
Putnam WV	54079	44.7
Raleigh WV	54081	44.5
Randolph WV	54083	42.8
Ritchie WV	54085	43.2
Roane WV	54087	45.1
Summers WV	54089	39.9
Taylor WV	54091	44.2
Tucker WV	54093	
Tyler WV	54095	50.8
Upshur WV	54097	46.7
Webster WV	54101	46.6
Wetzel WV	54103	44.3
Wirt WV	54105	43.8
Wood WV	54107	39.1
Wyoming WV	54109	47.3
Adams WI	55001	39.4
Ashland WI	55003	44.9
Barron WI	55005	49.1
Bayfield WI	55007	43.6
Brown WI	55009	46.2
Buffalo WI	55011	52.8
Burnett WI	55013	45.5
Calumet WI	55015	53.6
Chippewa WI	55017	48.6
Clark WI	55019	52.7
Columbia WI	55021	47.5
Crawford WI	55023	50.3
Dane WI	55025	42.4
Dodge WI	55027	50.1
Door WI	55029	51.1
Dunn WI	55033	48.6
Eau Claire WI	55035	46.1
Florence MI	55037	
Fond Du Lac WI	55039	48.3
Forest WI	55041	48.5
Grant WI	55043	51.5
Green WI	55045	48.0
Green Lake WI	55047	50.9
Iowa WI	55049	53.0
Jackson WI	55053	46.1
Jefferson WI	55055	46.5
Juneau WI	55057	48.4
Kenosha WI	55059	38.1
Kewaunee WI	55061	49.6
La Crosse WI	55063	45.3
Lafayette WI	55065	54.3
Langlade WI	55067	46.0
Lincoln WI	55069	48.0
Manitowoc WI	55071	48.2
Marathon WI	55073	49.9
Marinette MI	55075	46.5
Marquette WI	55077	43.7
Menominee WI	55078	
Milwaukee WI	55079	36.1
Monroe WI	55081	47.0
Oconto WI	55083	47.2
Oneida WI	55085	45.6
Outagamie WI	55087	48.2
Ozaukee WI	55089	49.7
Pepin WI	55091	58.9
Pierce MN	55093	53.8
Polk WI	55095	47.4
Portage WI	55097	48.1
Price WI	55099	50.3
Racine WI	55101	39.6
Richland WI	55103	44.4
Rock WI	55105	41.2
Rusk WI	55107	46.6
St Croix MN	55109	50.1
Sauk WI	55111	46.3
Sawyer WI	55113	42.1
Shawano WI	55115	48.4
Sheboygan WI	55117	46.3
Taylor WI	55119	50.9
Trempealeau WI	55121	50.9
Vernon WI	55123	49.5
Vilas WI	55125	44.3
Walworth WI	55127	45.3
Washburn WI	55129	46.1
Washington WI	55131	49.6
Waukesha WI	55133	47.8
Waupaca WI	55135	49.1
Waushara WI	55137	46.4
Winnebago WI	55139	44.5
Wood WI	55141	48.5
Albany WY	56001	48.5
Campbell WY	56005	54.7
Carbon WY	56007	49.4
Converse WY	56009	54.2
Crook WY	56011	61.7
Fremont WY	56013	46.4
Goshen WY	56015	48.8
Hot Springs WY	56017	
Johnson WY	56019	56.3
Laramie WY	56021	45.2
Lincoln WY	56023	52.7
Natrona WY	56025	49.5
Niobrara WY	56027	
Park WY	56029	52.4
Platte WY	56031	54.1
Sheridan WY	56033	50.9
Sublette WY	56035	
Sweetwater WY	56037	53.1
Uinta WY	56041	50.3
Washakie WY	56043	47.5
Weston WY	56045	52.6
